Lifestyle,Entertainment,Business,SocialMedia,Tech,World
3500.0,916.0,3300.0,5100.0,1100.0,2500.0
916.0,727.0,904.0,2800.0,5400.0,111300.0
3100.0,1100.0,1000.0,10400.0,2100.0,667.0
1200.0,1300.0,2000.0,714.0,4800.0,1700.0
1900.0,913.0,1200.0,5700.0,3300.0,1100.0
6400.0,1900.0,1900.0,1500.0,1800.0,787.0
1600.0,1300.0,956.0,531.0,2100.0,734.0
1900.0,2200.0,619.0,2400.0,1000.0,3700.0
2900.0,2600.0,1100.0,2100.0,1000.0,4200.0
11800.0,1300.0,998.0,34500.0,3400.0,1400.0
11400.0,799.0,881.0,1400.0,972.0,3200.0
2300.0,3100.0,1600.0,940.0,12300.0,1900.0
2600.0,8300.0,1200.0,2400.0,743.0,1300.0
1500.0,776.0,1500.0,1600.0,1300.0,1800.0
1400.0,681.0,1000.0,1100.0,1900.0,775.0
1800.0,3800.0,1000.0,1700.0,1500.0,712.0
1200.0,1200.0,4800.0,5300.0,9000.0,143.0
4600.0,3600.0,2900.0,1700.0,1300.0,776.0
1100.0,7800.0,2900.0,1300.0,2600.0,1300.0
10500.0,870.0,2500.0,2700.0,971.0,1600.0
1500.0,1400.0,2000.0,1900.0,632.0,739.0
769.0,3400.0,3800.0,2000.0,4100.0,3900.0
2400.0,573.0,1200.0,3700.0,696.0,991.0
888.0,886.0,767.0,1500.0,1100.0,13500.0
510.0,690.0,1100.0,2200.0,880.0,2100.0
34700.0,896.0,4700.0,723.0,1200.0,7800.0
1100.0,930.0,3800.0,1400.0,11000.0,23100.0
1300.0,1200.0,916.0,5300.0,9700.0,1100.0
4900.0,682.0,1700.0,2000.0,2500.0,1500.0
1100.0,2700.0,563.0,8300.0,569.0,872.0
1200.0,968.0,846.0,407.0,1100.0,852.0
1300.0,3000.0,35400.0,3300.0,6000.0,1400.0
2800.0,1000.0,2600.0,713.0,1500.0,859.0
1700.0,994.0,1400.0,852.0,2100.0,724.0
7600.0,783.0,4300.0,1100.0,1700.0,6000.0
2900.0,1700.0,900.0,5600.0,3800.0,917.0
1100.0,10300.0,3300.0,2200.0,2300.0,1300.0
533.0,2200.0,1300.0,4000.0,4800.0,10000.0
1600.0,537.0,1300.0,6500.0,968.0,476.0
9400.0,1300.0,861.0,12500.0,6300.0,650.0
5300.0,6200.0,2900.0,1700.0,2000.0,896.0
1700.0,808.0,6800.0,2600.0,1500.0,3300.0
928.0,1700.0,1600.0,2000.0,3800.0,9600.0
6000.0,7000.0,2300.0,2400.0,1200.0,482.0
3900.0,11800.0,1700.0,1700.0,5200.0,851.0
2000.0,621.0,6900.0,1100.0,1600.0,779.0
1800.0,662.0,1300.0,10100.0,2600.0,872.0
1200.0,816.0,6300.0,5600.0,1200.0,605.0
13600.0,1200.0,881.0,2700.0,2700.0,864.0
1900.0,2900.0,44700.0,1200.0,812.0,821.0
1000.0,666.0,1200.0,1500.0,7600.0,1600.0
1400.0,1200.0,863.0,2600.0,1300.0,867.0
81200.0,1500.0,4300.0,1900.0,1300.0,2200.0
1600.0,842.0,1300.0,3300.0,7800.0,3800.0
1300.0,1300.0,1400.0,2900.0,15300.0,3000.0
452.0,804.0,1800.0,2700.0,2700.0,1100.0
1100.0,1100.0,1400.0,1200.0,2600.0,1800.0
2200.0,3000.0,2400.0,3400.0,679.0,670.0
10700.0,527.0,2900.0,4800.0,1500.0,2500.0
1100.0,1000.0,1500.0,6600.0,1900.0,4100.0
1600.0,506.0,1200.0,1100.0,1100.0,482.0
5300.0,42400.0,1700.0,901.0,1600.0,936.0
1600.0,829.0,3300.0,1500.0,7200.0,905.0
727.0,616.0,2500.0,816.0,1000.0,972.0
2200.0,427.0,552.0,5600.0,1600.0,1000.0
1100.0,2600.0,3100.0,1300.0,2300.0,7200.0
9000.0,1100.0,993.0,6800.0,12300.0,1200.0
707.0,1600.0,1400.0,1500.0,7800.0,1400.0
1100.0,1200.0,5000.0,890.0,2500.0,755.0
1400.0,1300.0,10000.0,9500.0,1500.0,5300.0
1100.0,1300.0,1600.0,4000.0,3900.0,615.0
580.0,1100.0,1100.0,3200.0,747.0,1100.0
21900.0,1800.0,1200.0,6700.0,882.0,823.0
1100.0,1200.0,1300.0,3200.0,1700.0,962.0
1700.0,1600.0,2000.0,2000.0,713.0,830.0
923.0,30300.0,8000.0,798.0,826.0,10900.0
20400.0,587.0,970.0,1900.0,1200.0,914.0
529.0,671.0,1600.0,2300.0,1300.0,522.0
6700.0,1200.0,1100.0,51900.0,1200.0,1500.0
128.0,55600.0,594.0,17300.0,96100.0,693.0
1600.0,952.0,1600.0,1600.0,671.0,825.0
1300.0,1300.0,2100.0,783.0,1500.0,1200.0
2600.0,1300.0,591.0,1700.0,500.0,2400.0
2000.0,932.0,1400.0,876.0,1600.0,1200.0
1100.0,50600.0,2500.0,1900.0,5100.0,943.0
20500.0,1100.0,2200.0,8600.0,1100.0,794.0
7200.0,1300.0,889.0,1100.0,1600.0,1900.0
7300.0,368.0,4000.0,3900.0,3800.0,1600.0
1100.0,1400.0,396.0,428.0,3700.0,67700.0
583.0,938.0,23100.0,2100.0,1100.0,1300.0
1800.0,590.0,1600.0,860.0,1100.0,1000.0
1900.0,755.0,725.0,2500.0,1600.0,1500.0
1200.0,572.0,2600.0,3300.0,809.0,2000.0
10200.0,862.0,2500.0,3800.0,2000.0,1200.0
1000.0,1300.0,1500.0,923.0,3900.0,23900.0
2100.0,2400.0,1100.0,4100.0,1100.0,1200.0
639.0,4300.0,1200.0,1200.0,899.0,3200.0
40400.0,2600.0,5700.0,26900.0,974.0,795.0
2000.0,868.0,1100.0,909.0,813.0,601.0
1200.0,1100.0,1600.0,2200.0,11400.0,2000.0
1100.0,967.0,619.0,3100.0,1700.0,447.0
628.0,1300.0,973.0,1700.0,5800.0,693.0
782.0,800.0,3100.0,1400.0,1500.0,1200.0
4200.0,982.0,639.0,1500.0,1500.0,939.0
3600.0,4800.0,1800.0,2100.0,1200.0,753.0
1500.0,2500.0,654.0,743.0,1400.0,1400.0
1100.0,1300.0,1100.0,2400.0,786.0,1400.0
1300.0,1000.0,964.0,1800.0,1100.0,1300.0
902.0,1100.0,837.0,1200.0,2600.0,909.0
2300.0,5200.0,669.0,3400.0,9300.0,935.0
612.0,1200.0,1900.0,1800.0,1500.0,702.0
1600.0,5100.0,3900.0,9000.0,1800.0,1500.0
1100.0,1500.0,592.0,3700.0,16600.0,1800.0
5900.0,674.0,864.0,1200.0,6000.0,18200.0
4400.0,4600.0,1100.0,4300.0,2600.0,9100.0
1700.0,949.0,3900.0,2800.0,884.0,1600.0
1200.0,606.0,2600.0,3600.0,4100.0,762.0
1000.0,615.0,655.0,1800.0,39200.0,1100.0
1300.0,772.0,2600.0,1700.0,7700.0,3200.0
1800.0,1200.0,889.0,4100.0,1300.0,5200.0
1100.0,839.0,2700.0,2500.0,2300.0,967.0
1500.0,677.0,1300.0,1400.0,1500.0,725.0
3900.0,765.0,1800.0,1700.0,29700.0,646.0
1200.0,2500.0,1200.0,1400.0,1200.0,868.0
10300.0,1700.0,1100.0,1200.0,2300.0,1300.0
1700.0,13700.0,1400.0,2400.0,1100.0,1300.0
6000.0,1100.0,8400.0,1200.0,2800.0,7700.0
1900.0,910.0,1800.0,2800.0,926.0,850.0
1400.0,1200.0,847.0,1100.0,3600.0,1900.0
1500.0,1100.0,6300.0,2600.0,1800.0,1200.0
3500.0,1300.0,2700.0,1200.0,6200.0,6200.0
4900.0,774.0,1500.0,16200.0,2800.0,1400.0
1800.0,789.0,1100.0,3300.0,3400.0,764.0
3200.0,5600.0,891.0,2400.0,539.0,1600.0
2100.0,760.0,4800.0,2500.0,4300.0,1100.0
5000.0,1800.0,3300.0,5900.0,3800.0,1400.0
1700.0,9700.0,1900.0,1200.0,657.0,248.0
2400.0,643.0,932.0,453.0,2200.0,1300.0
2200.0,638.0,1200.0,849.0,3600.0,868.0
3100.0,6100.0,756.0,4600.0,1900.0,1600.0
93.0,1400.0,1000.0,2700.0,785.0,958.0
10400.0,3200.0,824.0,1400.0,8000.0,1000.0
1100.0,1200.0,937.0,2500.0,2000.0,577.0
1900.0,10900.0,2000.0,2700.0,813.0,2000.0
1300.0,3800.0,994.0,3300.0,1500.0,4500.0
826.0,1500.0,32800.0,2300.0,1300.0,2300.0
1200.0,895.0,943.0,3800.0,1900.0,1700.0
2400.0,1400.0,736.0,967.0,2000.0,1600.0
4900.0,2800.0,12900.0,2500.0,1000.0,1100.0
823.0,1400.0,1400.0,11100.0,1600.0,1500.0
4100.0,1900.0,905.0,992.0,1700.0,859.0
2000.0,2700.0,425.0,4100.0,1500.0,4400.0
7600.0,773.0,939.0,2200.0,1200.0,1600.0
1300.0,1100.0,1200.0,1100.0,2400.0,1100.0
9800.0,4300.0,47800.0,4600.0,3800.0,2000.0
6400.0,2400.0,1700.0,12200.0,2300.0,596.0
752.0,1200.0,2600.0,1700.0,4700.0,566.0
999.0,4200.0,1100.0,1900.0,3900.0,1300.0
54900.0,916.0,727.0,3200.0,1700.0,1800.0
139600.0,3000.0,3400.0,1100.0,1200.0,718.0
1500.0,777.0,1400.0,2700.0,1100.0,1000.0
1800.0,395.0,1500.0,3200.0,1600.0,980.0
5000.0,262.0,3700.0,1700.0,878.0,768.0
23900.0,7800.0,826.0,1600.0,3600.0,585.0
1600.0,6400.0,1400.0,1200.0,1700.0,829.0
5500.0,6000.0,1100.0,2000.0,1200.0,577.0
2000.0,2600.0,12400.0,2600.0,2500.0,1000.0
7000.0,4100.0,2000.0,1200.0,1100.0,2300.0
196700.0,1500.0,1200.0,1000.0,1700.0,2600.0
13500.0,1200.0,2200.0,731.0,2600.0,2400.0
15000.0,928.0,1400.0,2200.0,638.0,2100.0
1200.0,1400.0,683.0,6900.0,3300.0,9600.0
11400.0,838.0,1400.0,1500.0,1900.0,4600.0
1300.0,669.0,917.0,2200.0,22800.0,2800.0
2500.0,664.0,730.0,4300.0,1100.0,956.0
855.0,965.0,962.0,2200.0,1500.0,1100.0
1100.0,1300.0,2200.0,5200.0,1600.0,3900.0
1900.0,1100.0,792.0,2300.0,1700.0,2600.0
6000.0,1100.0,790.0,1000.0,1100.0,969.0
998.0,932.0,1600.0,1200.0,1800.0,1100.0
910.0,595.0,1500.0,3700.0,4300.0,609.0
17900.0,9600.0,515.0,3700.0,1000.0,905.0
1400.0,3400.0,1100.0,1300.0,2200.0,54.0
1200.0,1500.0,1800.0,911.0,3000.0,841.0
1100.0,697.0,985.0,5300.0,2500.0,1400.0
3300.0,685.0,668.0,1900.0,1400.0,749.0
1400.0,582.0,1400.0,4900.0,1400.0,3900.0
1300.0,722.0,1000.0,1300.0,1500.0,1100.0
615.0,1100.0,2200.0,3200.0,773.0,993.0
4000.0,1100.0,787.0,2200.0,2800.0,574.0
7500.0,15000.0,1900.0,5000.0,9300.0,909.0
1400.0,1000.0,956.0,1400.0,2400.0,4300.0
1200.0,847.0,3400.0,3600.0,1500.0,2600.0
2000.0,1200.0,1600.0,5800.0,2700.0,805.0
3600.0,1300.0,2200.0,10400.0,1000.0,1300.0
310.0,6200.0,3800.0,880.0,943.0,1100.0
2900.0,1100.0,45400.0,1500.0,5800.0,1000.0
5900.0,1100.0,4300.0,389.0,4300.0,863.0
1500.0,954.0,979.0,15000.0,1400.0,553.0
990.0,4400.0,710.0,894.0,2300.0,461.0
1800.0,1200.0,1400.0,2900.0,594.0,1000.0
1200.0,596.0,1600.0,3400.0,909.0,869.0
1600.0,2600.0,1100.0,1600.0,1800.0,732.0
726.0,5900.0,5600.0,1500.0,2900.0,1200.0
8000.0,710.0,2300.0,1300.0,1500.0,1700.0
882.0,730.0,942.0,4300.0,8100.0,1500.0
1300.0,1800.0,935.0,1500.0,844.0,1200.0
1700.0,1200.0,1200.0,2400.0,4100.0,1200.0
975.0,2100.0,1400.0,1300.0,3700.0,611.0
5100.0,1200.0,3000.0,5400.0,2400.0,816.0
2500.0,1100.0,711.0,2300.0,1400.0,3500.0
1000.0,1700.0,1300.0,12700.0,1200.0,812.0
756.0,879.0,1900.0,782.0,2400.0,18400.0
1200.0,783.0,358.0,6900.0,862.0,1400.0
2200.0,1100.0,1800.0,1600.0,2600.0,730.0
1000.0,943.0,1200.0,2300.0,1400.0,2300.0
2100.0,1100.0,1100.0,4700.0,2600.0,750.0
1600.0,688.0,2000.0,3600.0,5300.0,1200.0
9100.0,1700.0,726.0,1700.0,104100.0,2100.0
828.0,1200.0,4500.0,29000.0,1400.0,694.0
14800.0,1400.0,377.0,1500.0,1200.0,941.0
1800.0,509.0,3200.0,1100.0,1500.0,783.0
12000.0,981.0,1100.0,3900.0,10100.0,1200.0
1800.0,788.0,474.0,2400.0,1400.0,919.0
324.0,1500.0,1200.0,4100.0,880.0,1900.0
1200.0,2100.0,956.0,1300.0,2800.0,2200.0
2000.0,1000.0,430.0,2300.0,3800.0,995.0
618.0,396.0,2700.0,2000.0,1700.0,2700.0
1400.0,2900.0,12500.0,3200.0,1200.0,3900.0
884.0,8100.0,713.0,1800.0,8300.0,1400.0
1800.0,2100.0,652.0,1800.0,1100.0,1100.0
2000.0,1500.0,3800.0,2000.0,2500.0,1200.0
1200.0,864.0,858.0,32700.0,1600.0,4300.0
1700.0,488.0,1200.0,1100.0,1200.0,1000.0
1500.0,1700.0,1100.0,16300.0,1700.0,7200.0
6200.0,709.0,2400.0,1800.0,1300.0,5400.0
1700.0,778.0,3800.0,2900.0,7300.0,1700.0
654.0,12900.0,1500.0,8400.0,1700.0,1600.0
2100.0,893.0,4600.0,2400.0,2800.0,890.0
1500.0,1000.0,10300.0,985.0,1800.0,1000.0
3600.0,612.0,1000.0,1700.0,1000.0,2800.0
26500.0,2000.0,707.0,4700.0,947.0,653.0
1300.0,1500.0,770.0,1400.0,3300.0,802.0
1800.0,523.0,2000.0,2900.0,1100.0,1200.0
2800.0,786.0,974.0,11300.0,2500.0,1100.0
958.0,4100.0,5800.0,2900.0,1500.0,2500.0
731.0,992.0,869.0,4600.0,2100.0,739.0
1600.0,946.0,1400.0,1100.0,2900.0,663.0
3000.0,10500.0,1500.0,7000.0,609.0,1100.0
923.0,4800.0,3800.0,817.0,1600.0,1800.0
3700.0,5600.0,1400.0,2600.0,1100.0,1300.0
564.0,795.0,3600.0,5000.0,2700.0,921.0
1300.0,811.0,3900.0,1000.0,1200.0,1700.0
2500.0,600.0,1300.0,1200.0,1900.0,5000.0
755.0,826.0,761.0,6300.0,924.0,255.0
2200.0,8900.0,1700.0,1100.0,619.0,847.0
890.0,606.0,1600.0,2800.0,1800.0,986.0
821.0,1700.0,885.0,5600.0,3400.0,1900.0
610.0,1700.0,5800.0,1500.0,967.0,1500.0
1400.0,626.0,1300.0,35300.0,1400.0,751.0
2900.0,817.0,728.0,1700.0,989.0,1900.0
744.0,1000.0,686.0,1800.0,1600.0,9200.0
826.0,788.0,7600.0,2000.0,2800.0,1200.0
3500.0,1400.0,7800.0,1400.0,2000.0,1600.0
1500.0,949.0,1000.0,1600.0,1700.0,1400.0
5300.0,694.0,645.0,2400.0,6500.0,1200.0
3100.0,700.0,2300.0,963.0,3500.0,807.0
444.0,1300.0,636.0,3100.0,816.0,776.0
1300.0,5600.0,588.0,4300.0,2100.0,2500.0
2400.0,1100.0,1500.0,9300.0,1200.0,971.0
1900.0,864.0,3100.0,1700.0,6700.0,1700.0
906.0,897.0,3700.0,2700.0,2700.0,715.0
1700.0,6200.0,9800.0,6300.0,1400.0,7600.0
6600.0,1200.0,1300.0,9200.0,1200.0,862.0
5300.0,1200.0,878.0,1700.0,9200.0,1100.0
1200.0,1300.0,1300.0,1700.0,710.0,938.0
14300.0,2300.0,3700.0,4500.0,1800.0,952.0
2000.0,977.0,1900.0,1100.0,1700.0,2000.0
3800.0,1800.0,1200.0,1600.0,8000.0,703.0
2300.0,954.0,2600.0,3000.0,9100.0,1200.0
736.0,2300.0,924.0,2300.0,1800.0,955.0
2500.0,557.0,2600.0,1000.0,2500.0,950.0
960.0,1300.0,2900.0,2400.0,1900.0,859.0
1800.0,3200.0,13400.0,3400.0,1600.0,1200.0
840.0,851.0,1900.0,1100.0,1100.0,9100.0
4500.0,590.0,898.0,1400.0,10400.0,1800.0
1000.0,4100.0,12300.0,1800.0,3300.0,752.0
1900.0,23600.0,1600.0,971.0,6500.0,1200.0
1000.0,5900.0,891.0,5300.0,1200.0,824.0
6600.0,6200.0,1600.0,1300.0,8000.0,717.0
932.0,758.0,5900.0,1600.0,878.0,825.0
2700.0,1200.0,1200.0,12000.0,1800.0,2800.0
5700.0,1800.0,798.0,1100.0,1600.0,408.0
1200.0,883.0,729.0,4000.0,477.0,1500.0
258.0,1000.0,786.0,2100.0,2100.0,6100.0
1000.0,1300.0,1300.0,2800.0,1400.0,2000.0
1700.0,1600.0,9100.0,4800.0,1800.0,1800.0
4900.0,1100.0,9600.0,6100.0,1500.0,1100.0
1500.0,739.0,7500.0,4800.0,939.0,639.0
873.0,1100.0,2700.0,5100.0,3500.0,1100.0
1300.0,1400.0,998.0,1800.0,6800.0,713.0
16100.0,639.0,1600.0,1600.0,908.0,945.0
1100.0,742.0,838.0,3100.0,1200.0,1700.0
1100.0,1100.0,781.0,3900.0,1200.0,1100.0
13700.0,654.0,2000.0,1300.0,2000.0,2600.0
8300.0,1200.0,1600.0,1800.0,1900.0,1700.0
1100.0,5100.0,2100.0,1800.0,2200.0,3600.0
2700.0,6600.0,1400.0,5800.0,1800.0,3700.0
1100.0,1400.0,3200.0,3700.0,7400.0,1200.0
6300.0,14700.0,2200.0,775.0,927.0,731.0
3000.0,771.0,1600.0,3800.0,1100.0,9700.0
1000.0,1100.0,9600.0,17100.0,1900.0,491.0
3800.0,722.0,1900.0,2000.0,1100.0,1200.0
2200.0,2000.0,1000.0,6900.0,2700.0,15700.0
27200.0,860.0,809.0,4800.0,942.0,741.0
1700.0,382.0,5800.0,2100.0,4900.0,597.0
1500.0,1400.0,4700.0,2100.0,7300.0,940.0
1300.0,1800.0,2100.0,1500.0,1100.0,1100.0
811.0,1300.0,3400.0,10600.0,3800.0,1400.0
1300.0,757.0,3000.0,3000.0,1100.0,2100.0
1100.0,2500.0,1700.0,3800.0,11500.0,532.0
2800.0,1300.0,894.0,1900.0,2100.0,828.0
1900.0,1400.0,1300.0,3100.0,1200.0,1700.0
1200.0,484.0,2000.0,3200.0,1300.0,815.0
860.0,1600.0,574.0,1700.0,2100.0,1600.0
2500.0,875.0,1000.0,690.0,2200.0,1300.0
2300.0,827.0,10200.0,2400.0,5000.0,591.0
5800.0,15700.0,1300.0,2900.0,3400.0,3000.0
971.0,1000.0,8800.0,2300.0,1200.0,1800.0
613.0,568.0,1100.0,1300.0,2000.0,894.0
2600.0,6600.0,1100.0,2700.0,2100.0,854.0
1200.0,978.0,1600.0,6700.0,1600.0,1600.0
1600.0,6900.0,630.0,1800.0,1400.0,1600.0
1200.0,1600.0,2000.0,2400.0,5900.0,720.0
1700.0,18800.0,2100.0,1900.0,1400.0,1600.0
4900.0,681.0,1400.0,1500.0,2400.0,1700.0
1600.0,1800.0,640.0,19700.0,2400.0,888.0
6400.0,913.0,777.0,1900.0,2000.0,715.0
1300.0,897.0,19700.0,1600.0,1100.0,853.0
2200.0,5700.0,943.0,3700.0,1200.0,614.0
3400.0,4200.0,3100.0,951.0,1800.0,3000.0
1300.0,2100.0,2700.0,1200.0,1300.0,878.0
737.0,6400.0,682.0,2500.0,1900.0,769.0
2500.0,581.0,1500.0,4700.0,1400.0,3400.0
3700.0,1900.0,876.0,1200.0,1000.0,1200.0
1300.0,880.0,1900.0,2300.0,3800.0,1400.0
4300.0,1400.0,960.0,2400.0,3700.0,760.0
984.0,570.0,3700.0,3000.0,1900.0,6000.0
2000.0,750.0,3100.0,1300.0,1800.0,883.0
3400.0,1000.0,838.0,3000.0,2100.0,4200.0
602.0,1900.0,2700.0,9100.0,8000.0,689.0
4100.0,3900.0,1400.0,758.0,5500.0,1100.0
27700.0,3700.0,901.0,7400.0,900.0,1100.0
3700.0,1600.0,1200.0,2700.0,7900.0,951.0
2100.0,1100.0,1100.0,1400.0,2400.0,925.0
1800.0,744.0,110200.0,4600.0,1500.0,731.0
876.0,2400.0,2300.0,8700.0,2800.0,1100.0
3400.0,1000.0,2700.0,11500.0,1200.0,1800.0
997.0,1100.0,2000.0,5800.0,1900.0,870.0
26400.0,2600.0,392.0,2600.0,2000.0,759.0
1300.0,485.0,1400.0,1600.0,6600.0,1100.0
4200.0,1100.0,5100.0,2900.0,1700.0,2000.0
1400.0,898.0,374.0,12000.0,1500.0,4500.0
2300.0,3800.0,2700.0,1700.0,18100.0,1100.0
1000.0,1600.0,1200.0,5900.0,2300.0,688.0
5700.0,1000.0,1200.0,770.0,1600.0,758.0
1500.0,516.0,876.0,1200.0,862.0,20400.0
3700.0,448.0,787.0,479.0,3700.0,1800.0
447.0,542.0,1300.0,1500.0,987.0,14900.0
8800.0,1300.0,2200.0,4800.0,1300.0,942.0
383.0,1700.0,946.0,5300.0,1200.0,6400.0
766.0,1300.0,1100.0,2300.0,2500.0,1500.0
3000.0,1500.0,626.0,7900.0,1700.0,918.0
804.0,1800.0,1300.0,1200.0,1000.0,893.0
1200.0,183.0,1800.0,9700.0,1200.0,82.0
892.0,4000.0,3200.0,8400.0,1900.0,1400.0
11000.0,1800.0,1800.0,3900.0,2600.0,936.0
1700.0,1300.0,949.0,3400.0,1900.0,3200.0
2100.0,2400.0,1700.0,2800.0,14800.0,799.0
1300.0,1700.0,1800.0,2900.0,1900.0,884.0
7100.0,1200.0,1600.0,1800.0,888.0,1800.0
1700.0,7000.0,12200.0,1900.0,5100.0,1300.0
716.0,10900.0,534.0,23500.0,554.0,901.0
1600.0,675.0,10900.0,1400.0,7000.0,1400.0
916.0,878.0,737.0,5200.0,2500.0,4100.0
706.0,849.0,18900.0,1500.0,853.0,925.0
1200.0,881.0,1000.0,4500.0,2500.0,862.0
587.0,543.0,698.0,1400.0,1300.0,11100.0
5500.0,560.0,7300.0,1400.0,3200.0,1000.0
6300.0,718.0,1300.0,2400.0,845.0,1600.0
3100.0,1400.0,2500.0,2500.0,1100.0,1100.0
1400.0,12600.0,1100.0,13700.0,2200.0,114.0
5600.0,438.0,867.0,4900.0,1300.0,861.0
5100.0,818.0,1200.0,4100.0,853.0,20000.0
1500.0,728.0,2100.0,1200.0,1300.0,2000.0
1700.0,2100.0,1300.0,1400.0,2000.0,994.0
377.0,468.0,1200.0,3100.0,2900.0,1200.0
3000.0,909.0,2100.0,6000.0,1400.0,579.0
686.0,665.0,715.0,1500.0,655.0,597.0
1700.0,1400.0,750.0,5700.0,1400.0,1700.0
1500.0,1200.0,790.0,2200.0,4000.0,726.0
971.0,2500.0,6700.0,759.0,1600.0,1500.0
2900.0,856.0,2600.0,2000.0,1000.0,892.0
1200.0,1600.0,1900.0,3700.0,2900.0,1500.0
1300.0,2600.0,1500.0,398.0,2700.0,704.0
891.0,1300.0,2100.0,3200.0,1200.0,1400.0
570.0,2800.0,1100.0,2200.0,1800.0,2900.0
935.0,729.0,1300.0,4300.0,3400.0,981.0
4800.0,952.0,1200.0,2600.0,1000.0,769.0
2900.0,1400.0,1600.0,1600.0,1700.0,702.0
1300.0,477.0,949.0,3000.0,974.0,727.0
1500.0,808.0,1000.0,1200.0,1700.0,1800.0
1300.0,3200.0,1300.0,9900.0,1100.0,1600.0
1400.0,903.0,1900.0,2800.0,3600.0,891.0
1400.0,1100.0,1200.0,1400.0,2100.0,957.0
591.0,851.0,992.0,3700.0,10700.0,709.0
1600.0,2200.0,451.0,1100.0,5000.0,1100.0
1300.0,860.0,954.0,2600.0,1000.0,972.0
471.0,1000.0,6100.0,2100.0,1600.0,4300.0
1300.0,1000.0,1000.0,9700.0,951.0,1800.0
1100.0,942.0,2800.0,1100.0,627.0,2100.0
970.0,1300.0,1500.0,2100.0,1300.0,162.0
5700.0,109.0,1300.0,828.0,2600.0,266.0
1400.0,3700.0,702.0,1100.0,1400.0,708.0
4200.0,2800.0,879.0,1500.0,1700.0,706.0
5400.0,672.0,925.0,5100.0,2200.0,1700.0
1300.0,1600.0,830.0,4200.0,5500.0,851.0
1700.0,2900.0,3500.0,1800.0,1600.0,1800.0
891.0,3000.0,1700.0,2900.0,1000.0,1200.0
2900.0,16000.0,1700.0,1800.0,657.0,2300.0
1200.0,920.0,1400.0,1500.0,1000.0,1700.0
2700.0,2800.0,1200.0,1400.0,2000.0,1100.0
6500.0,1000.0,694.0,1800.0,2900.0,1200.0
7900.0,884.0,1400.0,884.0,5000.0,816.0
16800.0,16100.0,1400.0,1300.0,8400.0,877.0
1200.0,711.0,2000.0,3200.0,1300.0,1500.0
1200.0,989.0,895.0,976.0,1200.0,3100.0
1100.0,27300.0,13400.0,1000.0,2600.0,2600.0
4300.0,4100.0,1200.0,655.0,2600.0,1300.0
1500.0,893.0,832.0,3100.0,1500.0,80.0
3300.0,491.0,3100.0,1900.0,1100.0,459.0
1700.0,1100.0,971.0,2800.0,1100.0,1100.0
5900.0,1300.0,17100.0,1400.0,866.0,793.0
2400.0,8200.0,1300.0,1600.0,1400.0,577.0
1000.0,606.0,771.0,1100.0,1400.0,815.0
553.0,832.0,998.0,4600.0,8000.0,703.0
981.0,991.0,2000.0,1900.0,1200.0,13900.0
2000.0,566.0,817.0,1400.0,1200.0,740.0
7500.0,658.0,386.0,1600.0,1400.0,2700.0
1600.0,1600.0,614.0,2100.0,2200.0,772.0
957.0,6400.0,1300.0,9900.0,2100.0,668.0
1700.0,4300.0,3800.0,3500.0,2900.0,879.0
1100.0,7800.0,1400.0,2400.0,2300.0,984.0
1200.0,869.0,1200.0,910.0,24400.0,971.0
11500.0,1500.0,1400.0,4700.0,905.0,1000.0
831.0,1500.0,3800.0,4300.0,1900.0,1300.0
18300.0,1000.0,751.0,10700.0,4400.0,862.0
2800.0,923.0,576.0,2500.0,1600.0,693.0
343.0,955.0,1000.0,2900.0,3300.0,890.0
6500.0,1500.0,1300.0,616.0,1200.0,1300.0
1300.0,13200.0,1100.0,2800.0,2400.0,3000.0
2400.0,640.0,1800.0,365.0,1500.0,982.0
1200.0,1600.0,4000.0,8300.0,8100.0,1300.0
1500.0,1000.0,1200.0,2200.0,7400.0,7100.0
6900.0,1000.0,2000.0,566.0,1700.0,5400.0
5100.0,462.0,906.0,8200.0,2600.0,655.0
811.0,1500.0,1000.0,989.0,757.0,5700.0
942.0,3300.0,997.0,1700.0,2400.0,1400.0
1200.0,3200.0,1100.0,2400.0,1600.0,958.0
2800.0,350.0,7400.0,1600.0,1100.0,1100.0
902.0,587.0,714.0,1300.0,4500.0,666.0
2800.0,850.0,5000.0,3000.0,1400.0,1200.0
1300.0,2000.0,1800.0,9300.0,4600.0,982.0
1200.0,1400.0,4500.0,4100.0,13200.0,1900.0
2100.0,2600.0,882.0,4100.0,1400.0,750.0
1400.0,2500.0,825.0,1300.0,1100.0,1500.0
445.0,512.0,787.0,1600.0,6200.0,833.0
1000.0,1200.0,3000.0,1100.0,2200.0,2900.0
6200.0,8700.0,2200.0,2800.0,1100.0,5000.0
1300.0,768.0,5700.0,1100.0,7600.0,6800.0
6000.0,1200.0,4200.0,1800.0,1300.0,1300.0
1500.0,923.0,501.0,1000.0,3500.0,828.0
1600.0,498.0,4200.0,8300.0,1200.0,1300.0
4500.0,707.0,1300.0,1200.0,526.0,833.0
20800.0,1100.0,2500.0,4000.0,2600.0,1200.0
1200.0,2500.0,1200.0,4600.0,445.0,6400.0
895.0,1100.0,5000.0,4700.0,1300.0,3500.0
2000.0,1700.0,3600.0,1600.0,6500.0,373.0
442.0,34100.0,7500.0,1300.0,3400.0,818.0
7600.0,2600.0,959.0,14300.0,845.0,1100.0
7500.0,580.0,576.0,1600.0,1400.0,1100.0
